Identifiant;Grp_Culture;Mode_Production;Culture;Superficie_Champ;Irrigation;Mode_irrigation;Serre
1;Marraichères;En succession;Courgette;2;Non;NA;Petit tunel
2;Marraichères;Principale;Tomate;2;Non;NA;Petit tunel
3;Marraichères;Principale;Courgette;0,75;Non;NA;Non
4;Marraichères;Principale;Menthe;0,1;Oui;Localisée;Non
5;Marraichères;En succession;Courgette;1,75;Oui;Gravitaire;Non
6;Marraichères;Principale;Courgette;0,9;Oui;Localisée;Non
7;Marraichères;Principale;Pomme de terre;1,75;Oui;Gravitaire;Non
8;Marraichères;Principale;Tomate;0,75;Oui;Gravitaire;Non
9;Marraichères;Principale;Fève vert;0,25;Oui;Gravitaire;Non
10;Marraichères;En succession;Courgette;2;Oui;Localisée;Non
11;Marraichères;Principale;Tomate;2;Oui;Localisée;Non
12;Marraichères;En succession;Courgette;2;Oui;Localisée;Non
13;Marraichères;Principale;Tomate;2;Oui;Localisée;Non
14;Marraichères;Principale;Courgette;1,4;Oui;Localisée;Non
15;Marraichères;Principale;Courgette;0,5;Non;NA;Non
16;Marraichères;En succession;Courgette;1,9;Non;NA;Non
17;Marraichères;Principale;Tomate;1,9;Non;NA;Non
18;Marraichères;Principale;Pomme de terre;1;Oui;Localisée;Non
19;Marraichères;En succession;Courgette;12,74;Oui;Gravitaire;Non
20;Marraichères;Principale;Pomme de terre;12,74;Oui;Gravitaire;Non
21;Marraichères;En succession;Courgette;1,7;Non;NA;Non
22;Marraichères;Principale;Courgette;0,9;Oui;Localisée;Non
23;Marraichères;Principale;Tomate;1,7;Non;NA;Non
24;Marraichères;Principale;Courgette;1,5;Non;NA;Non
25;Marraichères;Principale;Courgette;1,4;Non;NA;Non
26;Marraichères;Principale;Courgette;1,1;Non;NA;Non
27;Marraichères;Principale;Courgette;0,9;Non;NA;Non
28;Marraichères;Principale;Courgette;1,6;Non;NA;Non
29;Marraichères;En succession;Courgette;2,9;Non;NA;Non
30;Marraichères;Principale;Pomme de terre;2,9;Non;NA;Non
31;Marraichères;Principale;Courgette;0,4;Oui;Localisée;Non
32;Marraichères;Principale;Pomme de terre;1;Oui;Gravitaire;Non
33;Marraichères;Principale;Courgette;0,75;Oui;Gravitaire;Non
34;Marraichères;Principale;Chou fleur;0,5;Oui;Gravitaire;Non
35;Marraichères;Principale;Courgette;0,37;Oui;Localisée;Non
36;Marraichères;En succession;Courgette;2,7;Non;NA;Non
37;Marraichères;Principale;Tomate;2,7;Non;NA;Non
38;Marraichères;Principale;Courgette;0,26;Non;NA;Non
39;Marraichères;En succession;Courgette;2,9;Non;NA;Non
40;Marraichères;Principale;Pomme de terre;2,9;Non;NA;Non
41;Marraichères;Principale;Courgette;1,1;Oui;Localisée;Non
42;Marraichères;En association;Courgette;1;Non;NA;Non
43;Marraichères;Principale;Pomme de terre;0,75;Oui;Aspersion;Non
44;Marraichères;En succession;Oignon;2;Non;Aspersion;Non
45;Marraichères;Principale;Tomate;2;Non;Aspersion;Non
46;Marraichères;Principale;Myrtille;0,33;Oui;Localisée;Petit tunel
47;Marraichères;Principale;Courgette;1,25;Non;NA;Non
48;Marraichères;Principale;Courgette;1,5;Oui;Localisée;Non
49;Marraichères;En succession;Courgette;7;Oui;Localisée;Non
50;Marraichères;Principale;Pomme de terre;7;Oui;Localisée;Non
51;Marraichères;Principale;Courgette;0,4;Non;NA;Non
52;Marraichères;Sous étage;Pomme de terre;0,1;Oui;Localisée;Non
53;Marraichères;En succession;Haricot vert;2,5;Oui;Localisée;Non
54;Marraichères;En succession;Tomate;2,1;Oui;Localisée;Non
55;Marraichères;En succession;Carotte;2;Oui;Localisée;Non
56;Marraichères;En succession;Tomate;2;Oui;Localisée;Non
57;Marraichères;Principale;Pomme de terre;2,5;Oui;Localisée;Non
58;Marraichères;Principale;Pomme de terre;2,1;Oui;Localisée;Non
59;Marraichères;Principale;Tomate;2;Oui;Localisée;Non
60;Marraichères;En succession;Courgette;2,5;Non;NA;Non
61;Marraichères;Principale;Courgette;0,94;Non;NA;Non
62;Marraichères;Principale;Courgette;0,37;Non;NA;Non
63;Marraichères;Principale;Courgette;0,16;Non;NA;Non
64;Marraichères;Principale;Tomate;2,5;Non;NA;Non
65;Marraichères;En succession;Courgette;4,5;Oui;Localisée;Non
66;Marraichères;Principale;Pomme de terre;4,5;Oui;Localisée;Non
67;Marraichères;Principale;Courgette;0,5;Oui;Localisée;Non
68;Marraichères;Principale;Pomme de terre;0,75;Oui;Localisée;Non
69;Marraichères;En succession;Haricot vert;1,75;Oui;Localisée;Non
70;Marraichères;Principale;Tomate;1,75;Oui;Localisée;Non
71;Marraichères;Principale;Courgette;1,5;Non;NA;Non
72;Marraichères;Principale;Haricot vert;0,75;Non;Localisée;Non
73;Marraichères;Principale;Haricot vert;0,49;Non;Localisée;Non
74;Marraichères;Principale;Coriandre et persil;1,6;Oui;Gravitaire;Non
75;Marraichères;Principale;Coriandre et persil;0,5;Oui;Localisée;Non
76;Marraichères;Principale;Courgette;1;Non;NA;Non
77;Marraichères;En association;Pomme de terre;0,75;Oui;Localisée;Non
78;Marraichères;Principale;Pomme de terre;1,25;Non;NA;Non
79;Marraichères;Principale;Pomme de terre;2;Oui;Localisée;Non
80;Marraichères;Principale;Courgette;0,5;Oui;Localisée;Non
81;Marraichères;Principale;Tomate;0,5;Oui;Localisée;Non
82;Marraichères;Principale;Tomate;1,5;Oui;Localisée;Non
83;Marraichères;Principale;Pomme de terre;1,44;Oui;Localisée;Non
84;Marraichères;En succession;Haricot vert;2,15;Oui;Localisée;Non
85;Marraichères;Principale;Pomme de terre;2,15;Oui;Localisée;Non
86;Marraichères;Principale;Concombre;0,3;Oui;Localisée;Canarienne
87;Marraichères;En succession;Haricot vert;0,76;Oui;Localisée;Non
88;Marraichères;Principale;Pomme de terre;0,76;Oui;Localisée;Non
89;Marraichères;En succession;Concombre;0,9;Oui;Localisée;Non
90;Marraichères;Principale;Courgette;0,16;Oui;Localisée;Non
91;Marraichères;Principale;Haricot vert;0,9;Oui;Localisée;Non
92;Marraichères;En succession;Haricot vert;3,25;Oui;Localisée;Non
93;Marraichères;Principale;Pomme de terre;3,25;Oui;Localisée;Non
94;Marraichères;Principale;Tomate;0,25;Oui;Localisée;Petit tunel
95;Marraichères;Principale;Courgette;0,75;Oui;Localisée;Non
96;Marraichères;En succession;Pomme de terre;0,9;Oui;Localisée;Non
97;Marraichères;Principale;Courgette;0,9;Oui;Localisée;Non
98;Marraichères;Principale;Tomate;0,5;Oui;Localisée;Non
99;Marraichères;Principale;Pomme de terre;1;Oui;Localisée;Non
100;Marraichères;En association;Haricot vert;1;Oui;Localisée;Non
101;Marraichères;Principale;Tomate;2;Oui;Localisée;Non
102;Marraichères;Principale;Pomme de terre;2,5;Oui;Localisée;Non
103;Marraichères;Principale;Coriandre et persil;0,5;Oui;Localisée;Non
104;Marraichères;Principale;Pomme de terre;1,5;Oui;Localisée;Non
105;Marraichères;Principale;Haricot vert;1,2;Oui;Localisée;Multi-chapelle
106;Marraichères;Principale;Concombre;1;Oui;Localisée;Non
107;Marraichères;En succession;Haricot vert;0,85;Oui;Gravitaire;Non
108;Marraichères;En succession;Courgette;0,85;Oui;Gravitaire;Non
